2024-10-15 07:10:24 | ERROR | stderr | Traceback (most recent call last):
2024-10-15 07:10:24 | ERROR | stderr |   File "/home/jiayi/anaconda3/envs/zjy/lib/python3.9/runpy.py", line 197, in _run_module_as_main
2024-10-15 07:10:24 | ERROR | stderr |     return _run_code(code, main_globals, None,
2024-10-15 07:10:24 | ERROR | stderr |   File "/home/jiayi/anaconda3/envs/zjy/lib/python3.9/runpy.py", line 87, in _run_code
2024-10-15 07:10:24 | ERROR | stderr |     exec(code, run_globals)
2024-10-15 07:10:24 | ERROR | stderr |   File "/home/jiayi/Mammo-VQA/Sota/LLaVA-Med-main/llava/serve/gradio_web_server.py", line 22, in <module>
2024-10-15 07:10:24 | ERROR | stderr |     no_change_btn = gr.Button.update()
2024-10-15 07:10:24 | ERROR | stderr | AttributeError: type object 'Button' has no attribute 'update'
2024-10-15 07:10:31 | ERROR | stderr | Traceback (most recent call last):
2024-10-15 07:10:31 | ERROR | stderr |   File "/home/jiayi/anaconda3/envs/zjy/lib/python3.9/runpy.py", line 197, in _run_module_as_main
2024-10-15 07:10:31 | ERROR | stderr |     return _run_code(code, main_globals, None,
2024-10-15 07:10:31 | ERROR | stderr |   File "/home/jiayi/anaconda3/envs/zjy/lib/python3.9/runpy.py", line 87, in _run_code
2024-10-15 07:10:31 | ERROR | stderr |     exec(code, run_globals)
2024-10-15 07:10:31 | ERROR | stderr |   File "/home/jiayi/Mammo-VQA/Sota/LLaVA-Med-main/llava/serve/gradio_web_server.py", line 22, in <module>
2024-10-15 07:10:31 | ERROR | stderr |     no_change_btn = gr.Button.update()
2024-10-15 07:10:31 | ERROR | stderr | AttributeError: type object 'Button' has no attribute 'update'
