2024-10-15 07:14:18 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=40000, worker_address='http://localhost:40000', controller_address='http://localhost:10000', model_path='microsoft/llava-med-v1.5-mistral-7b', model_base=None, model_name=None, device='cuda', multi_modal=True, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False)
2024-10-15 07:14:18 | WARNING | model_worker | Multimodal mode is automatically detected with model name, please make sure `llava` is included in the model path.
2024-10-15 07:14:18 | INFO | model_worker | Loading the model llava-med-v1.5-mistral-7b on worker 9ed6f9 ...
2024-10-15 07:14:18 | ERROR | stderr | /home/jiayi/.conda/envs/llava-med/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-10-15 07:14:18 | ERROR | stderr |   warnings.warn(
2024-10-15 07:14:19 | ERROR | stderr | Downloading shards:   0%|                                                                       | 0/4 [00:00<?, ?it/s]
2024-10-15 07:14:20 | ERROR | stderr | 
2024-10-15 07:14:20 | ERROR | stderr | model-00001-of-00004.safetensors:   1%|▍                                                 | 41.9M/4.94G [00:00<?, ?B/s]
2024-10-15 07:14:20 | ERROR | stderr | [A
2024-10-15 07:14:23 | ERROR | stderr | 
2024-10-15 07:14:23 | ERROR | stderr | model-00001-of-00004.safetensors:   1%|▍                                         | 52.4M/4.94G [00:03<24:04, 3.39MB/s]
2024-10-15 07:14:23 | ERROR | stderr | [A
2024-10-15 07:14:25 | ERROR | stderr | 
2024-10-15 07:14:25 | ERROR | stderr | model-00001-of-00004.safetensors:   1%|▌                                         | 62.9M/4.94G [00:04<17:22, 4.68MB/s]
2024-10-15 07:14:25 | ERROR | stderr | [A
2024-10-15 07:14:26 | ERROR | stderr | 
2024-10-15 07:14:26 | ERROR | stderr | model-00001-of-00004.safetensors:   1%|▌                                         | 73.4M/4.94G [00:06<15:00, 5.41MB/s]
2024-10-15 07:14:26 | ERROR | stderr | [A
2024-10-15 07:14:27 | ERROR | stderr | model-00001-of-00004.safetensors:   1%|▌                                         | 73.4M/4.94G [00:07<19:35, 4.14MB/s]
2024-10-15 07:14:27 | ERROR | stderr | 
2024-10-15 07:14:27 | ERROR | stderr | Downloading shards:   0%|                                                                       | 0/4 [00:08<?, ?it/s]
2024-10-15 07:14:27 | ERROR | stderr | 
2024-10-15 07:14:27 | ERROR | stderr | Traceback (most recent call last):
2024-10-15 07:14:27 | ERROR | stderr |   File "/home/jiayi/.conda/envs/llava-med/lib/python3.10/runpy.py", line 196, in _run_module_as_main
2024-10-15 07:14:27 | ERROR | stderr |     return _run_code(code, main_globals, None,
2024-10-15 07:14:27 | ERROR | stderr |   File "/home/jiayi/.conda/envs/llava-med/lib/python3.10/runpy.py", line 86, in _run_code
2024-10-15 07:14:27 | ERROR | stderr |     exec(code, run_globals)
